dataset,domain,method,role,seed,checkpoint,checkpoint_domain,config,corruption,image,show_dir,visualization_file,status,evidence
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11741,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11741.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11726,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11726.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11728,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11728.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11729,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11729.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11730,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11730.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11731,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11731.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11732,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11732.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11733,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11733.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11734,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11734.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11735,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11735.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11736,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11736.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11737,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11737.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11739,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11739.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11740,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11740.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185_ema.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11741,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/ema/visualizations/DIOR_clean_B_ema_11741.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11726,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11726.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11728,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11728.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11729,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11729.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11730,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11730.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11731,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11731.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11732,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11732.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11733,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11733.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11734,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11734.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11735,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11735.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11736,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11736.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,B,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/clean/seed_42/0f98a48/methods/B/work/iter_185.pth,clean,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11737,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/B/student/visualizations/DIOR_clean_B_student_11737.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
